`timescale 1ns / 1ps
//////////////////////////////////////////////////////////////////////////////////
// Company: 
// Engineer: 
// 
// Create Date: 04/12/2021 09:15:31 AM
// Design Name: 
// Module Name: IIR_project_tb
// Project Name: 
// Target Devices: 
// Tool Versions: 
// Description: 
// 
// Dependencies: 
// 
// Revision:
// Revision 0.01 - File Created
// Additional Comments:

module testbench_2k;

    // Inputs
    reg clk, reset;
    reg signed [31:0] x;

    // Outputs
    wire signed [31:0] y;

    // Instantiate the Unit Under Test (UUT)
    pipelined_iir uut (
        .clk(clk), 
        .reset(reset),
        .x(x), 
        .y(y)
    );
    initial
    $monitor( ,$time ,"x=%d,y=%d",x,y);
    
    initial clk = 0;
    always #50 clk = ~clk;
    
    initial begin
        x = 0; reset = 1; clk = 0; #100;
        reset = 1; #200;
        reset = 0; 
        x = 271391; #100;
        x = 524288; #100; 
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
        x = 741455; #100;
        x = 524288; #100;
        x = 271391; #100;
        x = 0; #100;
        x = -271391; #100;
        x = -524288; #100;
        x = -741455; #100;
        x = -908093; #100;
        x = -1012846; #100;
        x = -1048576; #100;
        x = -1012846; #100;
        x = -908093; #100;
        x = -741455; #100;
        x = -524288; #100;
        x = -271391; #100;
        x = 0; #100;
        x = 271391; #100;
        x = 524288; #100;
        x = 741455; #100;
        x = 908093; #100;
        x = 1012846; #100;
        x = 1048576; #100;
        x = 1012846; #100;
        x = 908093; #100;
    end


endmodule
